id,milestone,item,priority,status,ref,note
PLN-001,M1,versions.py: FsVersion value object with the 26.XXX scheme; ordered registry read from commands/_meta.yaml; display aliases; UnknownVersionError,P0,done,SAD Section 2,Ordering comes from the list position never from string or float comparison; done 2026-07-21 commit 1a0957d; tests/test_versions.py green in CI run 29845795014
PLN-002,M1,Command database schema and loader: CommandRegistry.load() and per-version views; schema fields layout/phase/args/manual_ref/versions/status,P0,done,SAD Section 3,pydantic backend per the engineering policy of 2026-07-21; verified and broken require a committed report at model level; done 2026-07-21 commits eed59dc and 7097196 (schema extensions on manual evidence)
PLN-003,M1,Draft the core steady command set with manual page citations,P0,done,SAD Section 14,All four families approved 2026-07-21 (actuator disc / probes and sections / motions / SWEEPER) delivered as complete chapters: 113 entries versus the ~40 estimate; statuses documented only for 26.120 (evidence-strict); done commits 7097196 58f1ed5 2f5aa44
PLN-004,M1,Tier 1 database tests: schema integrity and status-evidence checks pass on the drafted set,P0,done,DLV-004 Section 7,M1 exit criterion met 2026-07-21: 27 tier 1 tests green in CI run 29845795014 (commit 5233956)
PLN-005,M2,Script builder with phase ordering and validating emit; curated helpers; files/ layout; local executor; campaign loop; manifest; loads parser; goldens; legacy matrix reader,P0,done,SAD Sections 4 to 8,Exit met and content complete 2026-07-21 (HND-003 to HND-009):builder core delivered 2026-07-21 (Script with validating emit / phase ordering / five layout renderers / raw flag; steady polar golden; 13 builder tests); curated helper layer delivered 2026-07-21 (script/helpers.py with 14 workflow helpers; cross-reference ledger with declare_existing; INITIALIZE_SOLVER and SET_FREESTREAM gaps closed in the database; two helper goldens; suite at 63 tests); files workspace and local executor delivered 2026-07-21 (CampaignWorkspace with staging hashes / RunRecord manifest with atomic append / archive-clean refusals; LocalExecutor with the documented -hidden --script argv and FlightStreamLog capture; suite at 82 tests); cases SIM model and campaign loop delivered 2026-07-21 (SimCase / SweepAxis / Campaign with campaign.toml loading; ScriptRecipe protocol with module:function resolution and registry; run_campaign with the six statuses / CampaignErrors / OutcomeAssessor seam; tier 1 end-to-end dry run passing; suite at 96 tests); results parsers and standard assessor delivered 2026-07-21 (labeled_value / delimited_table / parse_loads / parse_residual_history with sanitized fixtures from real 26.120 output; LoadsAssessor with residual and steady-iteration judgments; FR-18 lax version cross-check recording string and build verbatim; suite at 107 tests); M2 exit criterion met 2026-07-21 (real local run CONVERGED on 26.120 from _private/exe, reports/RPT-001; NUL scrub fix in parse_residual_history from real-log evidence); legacy matrix reader delivered 2026-07-21 (cases/matrix_legacy.py with the verified 15-column layout / AL-BE sweep codes / lossless code preservation; convert_matrix TOML round-trips through load_campaign; suite at 117 tests)
PLN-006,M2,Confirm xarray as runtime dependency behind the ResultArray facade,P1,planned,SAD Section 9,Geovana's confirmation pending; marked in pyproject.toml
PLN-007,M3,Tier 2 probe harness and first compat report for 26.120; apply-compat promotion,P0,done,SAD Section 11,Done 2026-07-21 (HND-010): qa/probes with sentinel-wrapped scripts / three failure signals / mandatory effect assertion / baseline environment guard; qa/compat report pair and apply_compat with schema re-validation; pyfs-qa entry point; real pilot on 26.120 build #7012026 with PRINT / STOP / RUN_SCRIPT verified in reports/compat/CMP-26120_2026-07-21 and promoted citing it; suite at 135 tier 1 tests
PLN-008,M4,PHY-01/02 physics cases plus version-comparison suite (synthetic committed; SMI local only),P0,done,SAD Section 11,PHY-01 done end to end 2026-07-21 (HND-012): mesh-import family; qa/geometry NACA STL generator; qa/physics banded-reference harness with pyfs-qa physics and update-reference; reports PHY-26120_2026-07-21 and _banded (6 pass); reference seeded (commit 0e20fbb). PHY-02 done same day (HND-013): SET_ANALYSIS_SYMMETRY_LOADS calibrated on the real solver (post-MIRROR default is ENABLE; DISABLE halves loads and exposes CMx); half/full equivalence delta_CL +0.0015 delta_CDi 0.0; reports _phy02 and _full (10 pass); reference seeded (commit 27ea057). Drift suite done same day (HND-014, design approved by Geovana): qa/drift reuses the PHY registry with MetricSpec bands centered on the baseline; degenerate 26.120 self-comparison proved the machinery (10 pass, zero deltas); scoped 26.100 backfill (27 commands documented from the 26.1 manual, grammars identical; SONIC_VELOCITY already deprecated in 26.1); first real drift DRF-26100-26120 10 pass, zero deltas. SMI class done same day (HND-015, Geovana asked for the whole M4 scope): SMI-01 (28_B) and SMI-02 (31_WBH_IH0) behind --smi-root; first measurements and seeded references on 26.120; capstone DRF-26100-26120_complete 17 pass 1 warn (SMI-01 CMy 0.8 percent to triage, PLN-013). PLN-008 done
PLN-009,M5,Docs: command reference and compatibility matrix generated from the database; steady polar example,P0,done,DLV-004 Section 7,Done 2026-07-21 (HND-016): reference and matrix generated at build time from reference.py via mkdocs-gen-files/literate-nav (never committed); strict build green; steady polar example executed on 26.120 (slope 4.83/rad vs anchor 5.03); percent-format rendered by percent_script_markdown; suite at 179 tests
PLN-011,M3,Probe specification sweep toward full 26.120 coverage: file_io family first (file-artifact effects; no prelude) then minimal-model preludes for the solver families; new dated compat report and promotions per batch,P0,done,SAD Section 11,Done 2026-07-21 (HND-011): 109-spec catalog in qa/specs.py with tiered preludes / recon-pinned instruments / abort attribution fix; full sweep on 26.120 build #7012026 landed reports/compat/CMP-26120_2026-07-21_full (64 verified / 4 broken / 44 unprobed with reasons) and 68 promotions via apply-compat; M3 closed
PLN-012,M3,Probe follow-ups: manual re-review of the four broken commands (AIR_ALTITUDE units; SET_MOTION_START_TIME / NEW_OFF_BODY_STREAMLINE / NEW_SURFACE_SECTION_DISTRIBUTION aborts); effect instruments for the unobservable setters; input-file fixtures for SET_PROP_ACTUATOR_PROFILE and the FSI pair,P2,planned,SAD Section 11,Evidence lines and reasons live in CMP-26120_2026-07-21_full; unprobed statuses stay documented until instruments exist. 2026-07-21 legacy-case reproduction (HND-019) narrowed the NEW_SURFACE_SECTION_DISTRIBUTION triage: the command runs pre-solve with the undocumented INCLUDE_SYMMETRY keyword on build 7012026 while the aborting probe ran it post-solve; re-probe with the corrected phase and extended grammar on the next licensed sweep
PLN-010,M5,pyflightstream.help(): self-contained HTML command reference rendered from CommandRegistry and opened via webbrowser; layer 2 at M5 points to the mkdocs site with the generated page as offline fallback,P1,done,Conversation 2026-07-21 (Geovana agreed),Layer 1 delivered 2026-07-21 (reference.py; 4 tier 1 tests; smoke run 42 kB page); stdlib rendering per the engineering policy; no new runtime dependency; layer 2 stays with PLN-009
PLN-013,M5,Triage the SMI-01 CMy drift warn (0.8 percent between builds 5012026 and 7012026): re-run for repeatability then per-boundary comparison on 28_B; decide solver change vs case sensitivity vs noise,P2,done,reports/physics/DRF-26100-26120_2026-07-21_complete,"Done 2026-07-21 (HND-016): deterministic solver change between builds 5012026 and 7012026 (bit-identical reruns, same fsm sha256, single boundary); reference untouched, WARN stands by design; evidence TRI-SMI01-CMy_2026-07-21 and the smi01-triage-rerun report pairs"
PLN-014,M6,PHY-05 rigid unsteady periodic propeller physics case (FR-26 family): synthetic propeller in the Tier 3 matrix with banded reference,P1,done,DLV-007 Section 8; decision 2026-07-21,"Prerequisite of the WP7 coupled pilot: the Tier 3 near-rigid FSI regression judges a stiff synthetic blade against PHY-05, so the rigid baseline must exist first; implement in the session that opens WP6/WP7; needs a licensed machine. Geometry seed delivered 2026-07-21 (HND-022): BladeSpec generic blade in qa/geometry.py (analytic public shape laws, watertight loft, tier 1 tests) and the shareable case 9002 in the research workspace, baseline seeded on 26.120 build 7012026 (CDi -0.0451749 net thrust, per-blade -654 N); PHY-05 wires it into the Tier 3 matrix. Done 2026-07-21 (HND-025): PHY-05 in the Tier 3 matrix with seeded banded references, first measurement bit-identical to the case 9002 baseline, validation 8 pass (with PHY-06 steady-versus-unsteady equivalence in the same run); 26.120-only via the new PhysicsCase versions gate until the unsteady chapters backfill"
PLN-015,v0.2+,Tier 2 probes for the version-sensitive fold: CREATE_BULK_SEPARATION (26.120 4-arg grammar; 26.100 3-arg form and the CREARE versus CREATE sample-spelling question against a live 26.100 install); EXPORT_SURFACE_SECTIONS effect instrument; NEW_CCS_WING_CONTROL_SURFACE (needs a CCS wing prelude); VOLUME_SECTION_BOUNDARY_LAYER on the 26.100 backfill sweep,P2,planned,TSR-725 delta review; HND-020,Statuses stay documented until a committed compat report promotes them; the CREARE question is explicitly unresolvable from the manuals alone (documentation typo versus parser token are independent facts)
PLN-016,M7,Probe-export parser: load EXPORT_PROBE_POINTS output into the farfield (station r psi) dataset keyed by the serialized lattice; then G1-G5 as case-level checks on the isolated-propeller campaign,P1,done,DLV-006 Secs. 2.3 and 5; HND-020,Parser done 2026-07-21 (HND-024): results.parse_probe_points with the sanitized fixture probe_points_26.120.txt cut from the real RPT-004 run; ProbePointsReport.fields() feeds the post/ writers directly; the farfield (station r psi) mapping for the cylindrical lattice remains with the G1-G5 campaign work
PLN-017,M7,Planar probe grids as the controlled volume-section replacement: explicit-frame Cartesian grids with element-size or cosine/geometric distributions; trimesh geometry gate (containment culling plus two-level BL band refinement) behind the [geom] extra; pre-processing fsm-to-obj export through the executor; VTK/Tecplot probe-data writers opening post/,P1,done,Geovana's instruction 2026-07-21; approved plan (HND-023),"Done 2026-07-21 (HND-023): probes/planar.py and probes/geometry.py; run.export_surface_mesh; post/writers.py with byte-exact goldens; helpers.coordinate_frame; RPT-003 license evidence; 36 new tier 1 tests, suite 265; smoke on the QA wing STL (1275 base, 35 culled, 388 band nodes)"
PLN-018,M7,Tier 2 probe of the planar flow on a licensed machine: real fsm-to-obj export via EXPORT_SURFACE_MESH; PROBE_POINTS_IMPORT of a culled planar csv; solve; EXPORT_PROBE_POINTS; verify row order against the PlannedProbes contract and seed the PLN-016 parser fixture,P1,done,SRC-003 pp.307-308 and pp.361-363; HND-023,"Done 2026-07-21 (HND-024, reports/RPT-004): 1628-probe round trip on 26.120 build 7012026 through the library's own code paths; count and row order preserved exactly (row-aligned mismatch 3.3e-4 within the 4-digit export format, shuffled reference 2.0e+3); side findings: viscous coupling defaults on so BL columns need SET_SOLVER_VISCOUS_COUPLING DISABLE for the DLV-006 inert assertion, and strict-interior culling keeps on-surface points (one zero-velocity probe on the leading edge; standoff margin recorded as an option)"
PLN-019,M6,Tier 2 validity sweep for the FSI families: probe specs for the eleven aeroelastic_coupling.yaml commands (verified) and the SET_MOTION_FSI pair (broken on RPT-005 evidence); promotion via apply-compat,P2,planned,reports/RPT-005_fsi-dry-run_2026-07-21.md,The WP1 dry run exercised the whole aeroelastic family successfully on 26.120 build 7012026 and recorded the SET_MOTION_FSI pair as unrecognized with manual-exact grammar; statuses stay documented until the formal sweep per invariant 3; 26.100 unprobed for the family
PLN-020,v0.2+,Soft-blade coupled pilot: beta(r) projection of loads and node embedding for twisted blades (export axes are axial/in-plane per RPT-006 finding 3); stiffness scale 1; relaxation tuning; deliberate elastic-axis-offset sign confirmation; frozen replay of a substantive deformation; then Tier 3 registration of the near-rigid regression,P1,blocked,reports/RPT-006_wp7-nearrigid-pilot_2026-07-21.md,"Embedding and projection delivered 2026-07-21 (commit 5e47df6): station triads, rotor-frame loads projection, moment sign corroborated by the soft pilot response (tip twist -1.03 deg nose-down, flap +4.9 mm suction-side, phase 4 in-solver, frozen replay to 5e-6). Two-way validation solver-blocked: RPT-007 shows build 7012026 drops FSIDisp morphing on rotary-motion boundaries while the motionless wing control morphs with the same commands; awaiting the vendor question / a fixed build. Interim option: static-wing two-way pilot"
PLN-021,v0.3+,Fix the published package identity: derive __version__ from installed metadata (importlib.metadata with a source-tree fallback) and rewrite the stale M0 package docstring,P1,planned,HND-034,"Found through the first-outside-user lens in the usage-notes triage: pyflightstream 0.2.0 from PyPI answers __version__ 0.0.1.dev0 (hardcoded in src/pyflightstream/__init__.py, never bumped since M0) and help(pyflightstream) opens with 'Milestone M0: skeleton only'; release vehicle decided 2026-07-22 (stage-3 review, question 7): no 0.2.1 patch, the fix ships with v0.3.0 inside the WS-E help workstream"
PLN-022,v0.3+,Usage-feedback implementation line: two-level help (library overview plus manual-coverage section); workspace as architecture (input-artifact library referenced by id, naming templates, init, campaign pre-flight and resume); entity label registry; solver-setup provenance snapshot with script regeneration and the single-entry solver_settings API (all flags available, vorticity mandatory, SOLVER_MINIMUM_CP -100 library default); tabular results layer; matrix as first-class interface resolving REF/SET/ENTRY against the workspace; integrations research (pyvista / meshers; itaca on hold),P1,started,HND-034,"Stage-3 review closed 2026-07-22: all seven triage questions answered (naming template output-only with the manifest as sole authority; matrix first-class with campaign.toml canonical; files renamed to workspace with a deprecation alias; solver_settings becomes the single entry point with vorticity mandatory; itaca on hold; no 0.2.1) plus the session finding that the workspace must organize inputs too, per the author's legacy research workflow (support library of geometry/reference/setup/group/profile artifacts selected by matrix columns); final per-workstream plan in _private/progress/2026-07-22_usage-feedback-plan-final.md; execution order E first (complete help before new requirements), then B/D/G parallel, then A, then C/F; licensed items split to PLN-023"
PLN-023,v0.3+,Licensed-evidence queue of the v0.3 usage line: OBJ export group-name probe (enables the boundary inspector); undocumented solver-flag defaults (manual_ref or explicit unknown); PHY reference re-seed with SOLVER_MINIMUM_CP -100; PHY-07/08 mesh-refinement cases (generic wing and blade); advanced_settings flag cases in the PHY-02/06 pattern,P2,planned,_private plan of 2026-07-22,"Queued for the next licensed sweep together with PLN-012/015/019; each item promotes statuses or seeds references only through committed reports per invariant 3"
